Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song
Admiral,Bird,Male,Cranky,Nature,27-Jan,aye aye,Steep Hill
Agent S,Squirrel,Female,Peppy,Fitness,2-Jul,sidekick,Go K.K. Rider
Agnes,Pig,Female,Big Sister,Play,21-Apr,snuffle,K.K. House
Al,Gorilla,Male,Lazy,Fitness,18-Oct,ayyyeee,Go K.K. Rider
Alfonso,Alligator,Male,Lazy,Play,9-Jun,it'sa me,Forest Life
Alice,Koala,Female,Normal,Education,19-Aug,guvnor,Aloha K.K.
Alli,Alligator,Female,Snooty,Fashion,8-Nov,graaagh,K.K. Soul
Amelia,Eagle,Female,Snooty,Music,19-Nov,cuz,K.K. Condor
Anabelle,Anteater,Female,Peppy,Fashion,16-Feb,snorty,Aloha K.K.
Anchovy,Bird,Male,Lazy,Play,4-Mar,chuurp,K.K. Ragtime
Angus,Bull,Male,Cranky,Fitness,30-Apr,macmoo,K.K. Calypso
Anicotti,Mouse,Female,Peppy,Fashion,24-Feb,cannoli,Neapolitan
Ankha,Cat,Female,Snooty,Nature,22-Sep,me meow,K.K. Bazaar
Annalisa,Anteater,Female,Normal,Nature,6-Feb,gumdrop,King K.K.
Annalise,Horse,Female,Snooty,Fashion,2-Dec,nipper,Aloha K.K.
Antonio,Anteater,Male,Jock,Fitness,20-Oct,honk,K.K. Ragtime
Apollo,Eagle,Male,Cranky,Music,4-Jul,pah,K.K. Rock
Apple,Hamster,Female,Peppy,Play,24-Sep,cheekers,I Love You
Astrid,Kangaroo,Female,Snooty,Music,8-Sep,my pet,K.K. Gumbo
Audie,Wolf,Female,Peppy,Fitness,31-Aug,foxtrot,K.K. Island
Aurora,Penguin,Female,Normal,Education,27-Jan,b-b-baby,Stale Cupcakes
Ava,Chicken,Female,Normal,Music,28-Apr,beaker,K.K. Love Song
Avery,Eagle,Male,Cranky,Music,22-Feb,skree-haw,K.K. Condor
Axel,Elephant,Male,Jock,Fitness,23-Mar,WHONK,K.K. Dixie
Baabara,Sheep,Female,Snooty,Fashion,28-Mar,daahling,K.K. Cruisin'
Bam,Deer,Male,Jock,Play,7-Nov,kablang,K.K. Blues
Bangle,Tiger,Female,Peppy,Fashion,27-Aug,growf,K.K. Soul
Barold,Cub,Male,Lazy,Play,2-Mar,cubby,K.K. Song
Bea,Dog,Female,Normal,Nature,15-Oct,bingo,Drivin'
Beardo,Bear,Male,Smug,Education,27-Sep,whiskers,K.K. Milonga
Beau,Deer,Male,Lazy,Nature,5-Apr,saltlick,Mountain Song
Becky,Chicken,Female,Snooty,Music,9-Dec,chicklet,K.K. Chorale
Bella,Mouse,Female,Peppy,Music,28-Dec,eeks,K.K. Metal
Benedict,Chicken,Male,Lazy,Play,10-Oct,uh-hoo,I Love You
Benjamin,Dog,Male,Lazy,Nature,3-Aug,alrighty,Mr. K.K.
Bertha,Hippo,Female,Normal,Education,25-Apr,bloop,Two Days Ago
Bettina,Mouse,Female,Normal,Education,12-Jun,eekers,Animal City
Bianca,Tiger,Female,Peppy,Play,13-Dec,glimmer,K.K. House
Biff,Hippo,Male,Jock,Fitness,29-Mar,squirt,The K. Funk
Big Top,Elephant,Male,Lazy,Play,3-Oct,villain,Go K.K. Rider
Bill,Duck,Male,Jock,Play,1-Feb,quacko,Imperial K.K.
Billy,Goat,Male,Jock,Play,25-Mar,dagnaabit,K.K. Song
Biskit,Dog,Male,Lazy,Play,13-May,dawg,K.K. Mambo
Bitty,Hippo,Female,Snooty,Education,6-Oct,my dear,K.K. Disco
Blaire,Squirrel,Female,Snooty,Fashion,3-Jul,nutlet,K.K. Bossa
Blanche,Ostrich,Female,Snooty,Nature,21-Dec,quite so,K.K. Jongara
Bluebear,Cub,Female,Peppy,Fashion,24-Jun,peach,Only Me
Bob,Cat,Male,Lazy,Play,1-Jan,pthhpth,Neapolitan
Bonbon,Rabbit,Female,Peppy,Play,3-Mar,deelish,Bubblegum K.K.
Bones,Dog,Male,Lazy,Play,4-Aug,yip yip,K.K. Étude
Boomer,Penguin,Male,Lazy,Fitness,7-Feb,human,Farewell
Boone,Gorilla,Male,Jock,Fitness,12-Sep,baboom,Mountain Song
Boots,Alligator,Male,Jock,Play,7-Aug,munchie,Wandering
Boris,Pig,Male,Cranky,Nature,6-Nov,schnort,K.K. Oasis
Boyd,Gorilla,Male,Cranky,Fitness,1-Oct,uh-oh,K.K. Groove
Bree,Mouse,Female,Snooty,Fashion,7-Jul,cheeseball,K.K. Bossa
Broccolo,Mouse,Male,Lazy,Play,30-Jun,eat it,I Love You
Broffina,Chicken,Female,Snooty,Music,24-Oct,cluckadoo,K.K. Flamenco
Bruce,Deer,Male,Cranky,Nature,26-May,gruff,K.K. Blues
Bubbles,Hippo,Female,Peppy,Fashion,18-Sep,hipster,K.K. Stroll
Buck,Horse,Male,Jock,Fitness,4-Apr,pardner,My Place
Bud,Lion,Male,Jock,Fitness,8-Aug,shredded,Aloha K.K.
Bunnie,Rabbit,Female,Peppy,Fashion,9-May,tee-hee,Forest Life
Butch,Dog,Male,Cranky,Music,1-Nov,ROOOOOWF,K.K. Western
Buzz,Eagle,Male,Cranky,Nature,7-Dec,captain,Drivin'
Cally,Squirrel,Female,Normal,Nature,4-Sep,WHEE,K.K. Stroll
Camofrog,Frog,Male,Cranky,Music,5-Jun,ten-hut,K.K. Safari
Canberra,Koala,Female,Big Sister,Play,14-May,nuh uh,K.K. Island
Candi,Mouse,Female,Peppy,Play,13-Apr,sweetie,Neapolitan
Carmen,Rabbit,Female,Peppy,Fashion,6-Jan,nougat,K.K. Stroll
Caroline,Squirrel,Female,Normal,Music,15-Jul,hulaaaa,Pondering
Carrie,Kangaroo,Female,Normal,Nature,5-Dec,little one,I Love You
Cashmere,Sheep,Female,Snooty,Fashion,2-Apr,baaaby,Farewell
Celia,Eagle,Female,Normal,Nature,25-Mar,feathers,K.K. Soul
Cesar,Gorilla,Male,Cranky,Fitness,6-Sep,highness,K.K. Cruisin'
Chadder,Mouse,Male,Smug,Fitness,15-Dec,fromage,K.K. Soul
Charlise,Bear,Female,Big Sister,Fitness,17-Apr,urgh,Mr. K.K.
Cheri,Cub,Female,Peppy,Fashion,17-Mar,tralala,K.K. Disco
Cherry,Dog,Female,Big Sister,Music,11-May,what what,K.K. D&B
Chester,Cub,Male,Lazy,Play,6-Aug,rookie,Imperial K.K.
Chevre,Goat,Female,Normal,Education,6-Mar,la baa,K.K. Chorale
Chief,Wolf,Male,Cranky,Music,19-Dec,harrumph,Rockin' K.K.
Chops,Pig,Male,Smug,Education,13-Oct,zoink,K.K. Moody
Chow,Bear,Male,Cranky,Fitness,22-Jul,aiya,Imperial K.K.
Chrissy,Rabbit,Female,Peppy,Fashion,28-Aug,sparkles,Bubblegum K.K.
Claude,Rabbit,Male,Lazy,Nature,3-Dec,hopalong,Pondering
Claudia,Tiger,Female,Snooty,Music,22-Nov,ooh la la,K.K. Synth
Clay,Hamster,Male,Lazy,Nature,19-Oct,thump,K.K. Safari
Cleo,Horse,Female,Snooty,Education,9-Feb,sugar,K.K. Fusion
Clyde,Horse,Male,Lazy,Play,1-May,clip clawp,Neapolitan
Coach,Bull,Male,Jock,Fitness,29-Apr,stubble,Mr. K.K.
Cobb,Pig,Male,Jock,Education,7-Oct,hot dog,Pondering
Coco,Rabbit,Female,Normal,Education,1-Mar,doyoing,K.K. Jongara
Cole,Rabbit,Male,Lazy,Nature,10-Aug,coooooool,K.K. Faire
Colton,Horse,Male,Smug,Nature,22-May,check it,K.K. Chorale
Cookie,Dog,Female,Peppy,Fashion,18-Jun,arfer,Bubblegum K.K.
